detachable = yes

# 0 - large naval AA Brigade 1936 ( Capitals and Carriers )
model = {
	cost 				= 1.5
	buildtime			= 90
	manpower 			= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 3
	seaattack			= 0
	convoyattack			= 0
	subattack			= 0
	airattack			= 3
	shorebombardment		= 0
	distance			= 0
	supplyconsumption 		= 0.0
	fuelconsumption			= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	#upgrade_time_factor = 0.6
	#upgrade_cost_factor = 0.5
}
# 1 - large naval AA Brigade 1940 ( Capitals and Carriers )
model = {
	cost 				= 1.5
	buildtime			= 90
	manpower 			= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 5
	seaattack			= 0
	convoyattack			= 0
	subattack			= 0
	airattack			= 4
	shorebombardment		= 0
	distance			= 0
	supplyconsumption 		= 0.0
	fuelconsumption			= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 1.0
}
# 2 - large naval AA Brigade 1942 ( Capitals and Carriers )
model = {
	cost 				= 2
	buildtime			= 90
	manpower 			= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 6
	seaattack			= 0
	convoyattack			= 0
	subattack			= 0
	airattack			= 5
	shorebombardment		= 0
	distance			= 0
	supplyconsumption 		= 0.0
	fuelconsumption			= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 0.5
}
# 3 - large naval AA Brigade 1945 ( Capitals and Carriers )
model = {
	cost 				= 2
	buildtime			= 90
	manpower 			= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 9
	seaattack			= 2
	convoyattack			= 0
	subattack			= 0
	airattack			= 7
	shorebombardment		= 0
	distance			= 0
	supplyconsumption 		= 0.0
	fuelconsumption			= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 0.75
}
# 4 - large naval AA Brigade 1948 ( Capitals and Carriers )
model = {
	cost 				= 2.5
	buildtime			= 90
	manpower 			= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 9
	seaattack			= 3
	convoyattack			= 0
	subattack			= 0
	airattack			= 8
	shorebombardment		= 0
	distance			= 0
	supplyconsumption 		= 0.0
	fuelconsumption			= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 0.75
}
# 5 - large naval AA Brigade 1952 ( Capitals and Carriers )
model = {
	cost 				= 3
	buildtime			= 90
	manpower 			= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 13
	seaattack			= 3
	convoyattack			= 0
	subattack			= 0
	airattack			= 9
	shorebombardment		= 0
	distance			= 0
	supplyconsumption 		= 0.0
	fuelconsumption			= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 1.0
}
# 6 - large naval AA Brigade 1953 ( Capitals and Carriers ) guided rockets
model = {
	cost 				= 3
	buildtime			= 90
	manpower 			= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 14
	seaattack			= 3
	convoyattack			= 0
	subattack			= 0
	airattack			= 15
	shorebombardment		= 0
	distance			= 0
	supplyconsumption 		= 0.0
	fuelconsumption			= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 0.25
}
########################################

