detachable = yes

# 0 - Search Radar 1936
model = {
	cost 						= 1
	buildtime					= 90
	manpower 					= 0.0
	surfacedetectioncapability	= 1.00
	airdetectioncapability		= 0.004
	subdetectioncapability		= 0.5
	airdefence					= 0
	seaattack					= 0
	convoyattack				= 0
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0.02
	supplyconsumption 			= 0
	fuelconsumption				= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	#upgrade_time_factor = 0.6
	#upgrade_cost_factor = 0.6
}
# 1 - Search Radar 1941
model = {
	cost 						= 1.5
	buildtime					= 90
	manpower 					= 0.0
	surfacedetectioncapability	= 1.50
	airdetectioncapability		= 0.008
	subdetectioncapability		= 1
	airdefence					= 0
	seaattack					= 0
	convoyattack				= 0
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0.03
	supplyconsumption 			= 0
	fuelconsumption				= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 1.0
}
# 1 - Search Radar 1945
model = {
	cost 						= 1.5
	buildtime					= 90
	manpower 					= 0.0
	surfacedetectioncapability	= 4.00
	airdetectioncapability		= 0.013
	subdetectioncapability		= 1.5
	airdefence					= 0
	seaattack					= 0
	convoyattack				= 0
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0.05
	supplyconsumption 			= 0
	fuelconsumption				= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 1.0
}

########################################

