detachable = yes

# 0 - Naval Torpedos Small 1936
model = {
	cost 						= 0.5
	buildtime					= 100
	manpower 					= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= 1
	convoyattack				= 1
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0
	supplyconsumption 			= 0.0
	fuelconsumption				= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	#upgrade_time_factor = 0.6
	#upgrade_cost_factor = 0.5
}
# 1 - Naval Torpedos Small 1940
model = {
	cost 						= 1.0
	buildtime					= 100
	manpower 					= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= 1
	convoyattack				= 2
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0
	supplyconsumption 			= 0.0
	fuelconsumption				= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 1.0
}
# 2 - Naval Torpedos Small 1942
model = {
	cost 						= 1.0
	buildtime					= 100
	manpower 					= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= 1
	convoyattack				= 3
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0
	supplyconsumption 			= 0.0
	fuelconsumption				= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 0.5
}
# 3 - Naval Torpedos Small 1945
model = {
	cost 						= 1.5
	buildtime					= 100
	manpower 					= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= 1
	convoyattack				= 4
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0
	supplyconsumption 			= 0.0
	fuelconsumption				= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 0.75
}
# 4 - Naval Torpedos Small 1948
model = {
	cost 						= 1.5
	buildtime					= 100
	manpower 					= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= 2
	convoyattack				= 5
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0
	supplyconsumption 			= 0.0
	fuelconsumption				= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 0.75
}
# 5 - Naval Torpedos Small 1952
model = {
	cost 						= 2.0
	buildtime					= 100
	manpower 					= 0.0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= 2
	convoyattack				= 6
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0
	supplyconsumption 			= 0.0
	fuelconsumption				= 0
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 1.0
}
########################################

